id,rental_price,Usage
170,21.95401650406672,Private
171,8.534331723772413,Private
172,29.55476743665007,Public
173,6.674167988229803,Public
174,25.821167025944284,Private
175,8.207088998055264,Private
176,19.93627011660085,Public
177,17.2293569737667,Private
178,16.448329667832052,Private
179,9.588196532833578,Private
180,7.938580776689436,Public
181,9.340949762546769,Public
182,9.765284554217079,Private
183,29.385778328822685,Private
184,18.916359653201123,Private
185,9.52206422970973,Private
186,14.837318194292573,Private
187,31.480051894469412,Private
188,12.206784803449635,Private
189,17.754765178183213,Private
190,34.35183882322084,Private
191,13.814721783408505,Private
192,13.857274027412592,Private
193,19.16603149628425,Public
194,7.486897987530343,Private
195,15.952516814689822,Private
196,15.441262236968756,Private
197,26.674621256006844,Private
198,7.168608248564218,Private
199,16.99648560767855,Private
200,15.482893327850565,Private
201,13.660882213055503,Private
202,13.269986854285337,Public
203,10.032930785642614,Private
204,4.247069239019261,Private
205,9.254256254736948,Private
206,23.967983060624572,Private
207,10.763286398011054,Private
208,7.748181019544145,Private
209,16.918146385372232,Public
210,9.031284509873306,Public
211,18.041964442635688,Private
212,14.854480920963326,Private
213,16.564711788018595,Private
214,5.322242382689117,Private
215,33.76162390870716,Private
216,9.918721494182968,Private
217,12.535111342914918,Private
218,6.922778980831816,Private
219,25.667962845589344,Private
220,18.52041759960887,Public
221,14.38177248518109,Private
222,11.625216540036,Private
223,19.095601608238677,Public
224,16.73395077127502,Private
225,14.04933428873478,Public
226,29.976730973300228,Private
227,17.00244371896887,Public
228,9.447172871564188,Private
229,7.410478859065855,Private
230,11.53213738903717,Private
231,10.92859604041459,Public
232,9.13030146703889,Public
233,4.962943182284075,Public
234,10.247641150169061,Private
235,10.33859319180936,Private
236,4.086482673987983,Private
237,21.098798992500303,Private
238,12.230994017653213,Private
239,9.215455332825922,Public
240,18.019938078403314,Private
241,23.06947565335658,Private
242,14.342742150635377,Private
243,8.08511229408704,Private
244,16.68218599568773,Private
245,12.706155408280821,Private
246,15.253763515489691,Public
247,16.995605191455372,Public
248,10.360852184317725,Public
249,15.800558963922683,Private
250,22.33231877197555,Public
251,11.18745085492469,Private
252,18.757256497488125,Private
253,21.100640501923124,Private
254,13.835992576201606,Private
255,13.993230058855834,Public
256,5.724789637650019,Private
257,5.654154623372588,Private
258,29.57566277529132,Private
259,17.55375172978892,Private
260,9.671371378558902,Private
261,14.930695129945327,Public
262,8.062833154801924,Public
263,17.086970204790845,Private
264,4.660876634229842,Private
265,17.70092632784771,Private
266,10.378428660299306,Public
267,13.407263764862419,Private
268,8.205177365785403,Public
269,11.932670217708806,Private
270,29.278385856199062,Private
271,26.60932151771545,Public
272,25.606318544217274,Private
273,21.228504894738375,Private
274,8.937741381974952,Public
275,4.871105670334736,Private
276,15.931231452375222,Private
277,19.958241483288678,Private
278,12.914203040421006,Public
279,23.776945423652492,Private
280,12.230096948131864,Public
281,13.136044041339265,Public
282,21.248551855684347,Private
283,21.42309603410832,Private
284,8.14104119906581,Private
285,12.996292609369675,Public
286,7.352032386852131,Private
287,5.569992020187311,Private
288,12.392564518567912,Private
289,21.048583783195014,Public
290,12.399647003556678,Private
291,20.554128576183537,Private
292,12.567033351641944,Public
293,9.992428590814372,Private
294,32.3868241533218,Public
295,10.180526596778472,Private
296,11.127343644737724,Private
297,14.820226301726086,Public
298,14.813301870345938,Private
299,10.499521007530662,Private
300,6.338411860995074,Private
301,12.52744539356478,Public
302,12.34783641998616,Private
303,15.57480240965141,Private
304,19.97551821077828,Private
305,6.687196712474323,Public
306,7.50011111382925,Private
307,14.928986956427678,Private
308,10.839536051004238,Private
309,9.948443223225752,Private
310,18.75905105692803,Private
311,11.48616522832888,Private
312,8.516776942331878,Private
313,11.247440063457416,Private
314,11.631474550292108,Public
315,13.181692365857336,Private
316,6.940707511243865,Private
317,13.874601961494585,Private
318,18.156127093561604,Private
319,15.088928317703889,Private
320,19.6959663515099,Public
321,6.807186247238856,Public
322,8.783671747030597,Private
323,15.270533009265028,Private
324,21.241171883957367,Private
325,9.107095971174079,Private
326,16.13046623691787,Private
327,4.398534570481425,Private
328,32.515178814228,Private
329,30.211378041929784,Public
330,11.62847125833714,Private
331,17.510646447498953,Private
332,6.308216392727097,Private
333,16.905275397943146,Private
334,6.957592692312311,Private
335,6.902859099809329,Public
336,7.360718269896895,Private
337,32.09465302962861,Private
338,17.520883626407826,Public
339,7.505532513050075,Private
340,15.3236493164634,Private
341,10.923260177989206,Private
342,10.519228617853564,Public
343,20.342735986538585,Private
344,4.693872132978148,Private
345,10.839340955101267,Private
346,7.988487119981615,Private
347,9.209112144842276,Private
348,20.25893578160302,Private
349,17.971085761705,Public
350,25.48567647965973,Private
351,10.115962420552428,Private
352,21.882054110224765,Public
353,39.1772161626081,Private
354,10.916269132130525,Private
355,10.5634836222834,Public
356,10.325539924981301,Private
357,14.655301955815432,Private
358,21.404510724128215,Private
359,5.690231004355784,Private
360,4.0229301707467515,Private
361,12.462110052833868,Public
362,10.692339826674687,Private
363,18.65666804656347,Private
364,12.968279676092724,Private
365,4.92756010787378,Private
366,15.20870322650771,Private
367,10.637618585146416,Private
368,24.218593686123782,Private
369,8.404042461359934,Public
370,7.670172131943436,Private
371,7.945117970374292,Private
372,12.323621831798778,Private
373,8.844127034171239,Public
374,16.341412268936942,Public
375,19.01777632998637,Private
376,7.073907421478719,Public
377,21.512602580790368,Private
378,13.014753718812472,Private
379,10.019658397055002,Private
380,4.872389824833521,Public
381,7.843233105588505,Public
382,23.839474731170768,Public
383,24.342199309273695,Private
384,5.383809593935661,Private
385,15.600444364233159,Public
386,17.427178417577313,Public
387,12.911781284703343,Public
388,17.576566701149204,Public
389,10.513221827304022,Private
390,23.921706223981154,Private
391,22.93943919613807,Public
392,10.166413209801082,Private
393,13.2607213191325,Private
394,6.066244507503898,Public
395,9.069862747545733,Public
396,26.47837096811412,Public
397,8.702627773250239,Private
398,20.154424107935753,Private
399,6.146462447604157,Private
